,name,rate,review
0,가평빠지 클럽비발디 수상레저,,캬 완전 힐링 제대로 하다 왔어요 오랜만에 스트레스 풀리고 너무 재밌게 놀다왔어요 물도 깨끗하고 놀이기구 시설이 다양해서 시간 가는줄 모르게 놀았구요 직원분들도 친절하고 재밌게 해주셔서 좋았습니당! 다음에 또 놀러갈게요 
1,가평빠지 클럽비발디 수상레저,,남편이랑 오랜만에 데이트 하려고 방문했구요 역시 빠지는 가평이죠 너무너무 재밌게 놀았구요 스트레스가 확 풀리네요 장비도 진짜 좋고 친절하게 잘 가르쳐주셔서 좋았어요! 안전관리도 잘되어있고 시설도 좋아요! 여름에 또 방문할게요 재밌게 놀다갑니당!
2,가평빠지 클럽비발디 수상레저,,"지인추천으로 갔는데 정말 짱이었어요!
한번 해봤는데 두번세번 하고 싶어지네요
시간가는줄 모르고 너무 놀아서 체력이 쭉 빠져서 힘들었지만
간식 두둑히 챙겨서 또 방문할 예정입니다. "
3,가평빠지 클럽비발디 수상레저,,"아직 아기가 어려서 멀리는 못가고 가까운 가평으로 놀러갔는데 
얘기만 듣다가 경험해보니 정말 재밌어요ㅎ 
직원분들 너무 친절하시고 장비도 튼튼하고 안전하네요👍"
4,가평빠지 클럽비발디 수상레저,,"친구들과 여행중에 어떤걸 할까 하다가 한번 가봤는데 
진~짜 재밌네요ㅋ 아직 체력이 되는 우리였나봅니다ㅎ
스트레스도 쫙쫙 풀리고 날씨 좋은날은 또 가야겠어요"
5,가평빠지 클럽비발디 수상레저,,"아들둘과 남편이 놀이기구 너무 좋아하는데
물까지 좋아해서 완전 맞춤으로 즐거워하더라구요 
저는 완전 쫄보라 구경만했지만 보기만해도 시원하고 행복해보였어요ㅋ 
"
6,가평빠지 클럽비발디 수상레저,,"아이들 데리고 갔는데 저보다 애들이 더 좋아하네요ㅋ 
오랫만에 나들이로 나와서 이런 액티비티를 하니까 
저도 기분이 너무 좋더라구요! "
7,가평빠지 클럽비발디 수상레저,,"날씨 좀 풀리고 갔더니 진짜 재밌어요! 
초보라 잘 모르는데 직원분들이 너무 친절하게 잘 알려주셔서
안전하게 재밌게 잘 놀았네요^^"
8,가평빠지 클럽비발디 수상레저,,"친구들이랑 갔는데 다 재밌다고 합니다
사진찍을데도 있고 깔끔하고 정말 재밌었어용
다음에 가족들이랑 와도 좋을꺼같아요 ㅎㅎ"
9,가평빠지 클럽비발디 수상레저,,"매년 가는데 항상 재밌고 좋네요 ㅎ 
장비도 항상 점검하시고 서비스도 많이 해주시고 좋아요
날씨 좋을때 또 갈꺼에요^^"
10,강화도 황청낚시터,,"새벽 빙어낚시 왔는데 생각보다 잘 잡혀요 ㅎㅎ
넣자마자 2마리로 시작해봅니다
춥지 않게 빙어낚시 가능하지만 추운 맛이 있어야 더 재밌긴 할듯요 ㅎㅎ
우선 성인3인 애기1인 이어서 좀 넓은방 잡아주실줄 알았는데 코딱지만한 방을 주심요
분명 화장실 딸려있는지 방은 충분히 넓은지 여쭤보고 그렇다고 해서 예약한건데  와서 보니 이 방이 명당이라며 그냥 무턱대고 주심ㅎㅎ
전화 예약만 받고 지정이 아니라서 아쉽네요
결국 공용화장실 앞방 사용했는데 진심 개시끄러움ㅜㅜ 
문 쾅쾅 소리에 화장실 문 열때마다 밝게 들어오는 불빛....
만약 다시 오게된다면 짬낚으로
그래도 추억하나 남기고갑니다~ㅎㅎ"
11,강화도 황청낚시터,,서울에서 가깝고 편하게 쉬다오기 좋아요^^
12,강화도 황청낚시터,,"사장님 부부 두분 다 너무 친절하셔셔서 도착하자마자 기분 좋았어요💛 방가로에선 못잡았지만 결국 10마리 잡고가요 넘넘 재밌었어요!
아 다른 후기 보고 어묵이나 빙어튀김 파시는줄 알앗는데 그건 아니고 매점에는 컵라면 종류만 있으니 냄비와 음식 해먹을거 챙겨가면 넘 좋을거 같아요
다음엔 야간낚시로 예약해서 먹을것도 바리바리 싸들구 오려구요 ㅎㅎ탁트인 뷰도 넘 좋고 진짜 오길 잘했다 생각했습니당👍👍"
13,강화도 황청낚시터,,아이들과 재밌게 놀다가 왔어요
14,강화도 황청낚시터,,좋아요
15,강화도 황청낚시터,,군
16,강화도 황청낚시터,,"노을뷰 최고!!  좌대도 깨끗하고 손맛도 좋고..
근무하시는 분들도 친절함. "
17,강화도 황청낚시터,,굿
18,강화도 황청낚시터,,굿
19,강화도 황청낚시터,,넘 많이 나와요
20,거청낚시터,,조아요
21,거청낚시터,,조아요
22,거청낚시터,,조아요
23,거청낚시터,,좋아요!
24,거청낚시터,,좋아요!
25,거청낚시터,,좋아요
26,거청낚시터,,굿
27,고덕사회체육센터(실내수영장),,가까운곳에 수영장이있어서 좋아요. 
28,고덕사회체육센터(실내수영장),,수업도 너무 재미 있고 분위도 신나고 좋아요~^^
29,고덕사회체육센터(실내수영장),,"비회원 주말 자유수영 5500원 회원 4000원
시설은 노후화되었지만 주차장도 있고 셔틀도 있어서 편하네요"
30,골든블루마리나,,"카약 타고 왔는데 예쁘고 좋았어요!

탁트인 한강에서 카약을 타니 바람도 상쾌했고, 일몰에 반짝이는 윤슬도 너무 아름다워서 물멍도 하고 사진도 많이 찍고왔어요!:)

그리고 무엇보다 직원분들도 친절하고 설명도 잘해주세요. 시설도 깔끔하게 잘 관리되어있어서 다음에 또 방문하고싶어요.

한강에서 이색적인 액티비티도하고 좋은 추억 만들고 싶다면 추천합니다!"
31,골든블루마리나,,풍경도 너무 예쁘고 요트에서 인생샷도 많이 건졌어요!! 행복감 만족감 최상이였습니다!!🫶 5시쯤 예약해서 갔었는데..아주아주 운좋게 친구랑 둘이 타게 됐습니당 ㅎㅁㅎ 직원분도 너무 친절하셨어요오!ㅎㅁㅎ 다음에 날씨 좋을 때 또 놀러가려가려구요오~~+반짝반짝 건물에 비친 윤슬이 너무 예쁘죠~
32,골든블루마리나,,아주 좋아요~ 운이 좋아서 우리 부부 둘과 강아지만 탑승했어요~ 둘만 타서 그런건 아니고 정말 체험하기 좋아요~ 시원하고 뷰도 좋고~ 직원분들 모두 친절하고 잘 도와주셔서 즐거운 시간 보내고 왔어요. 재방문 의사 만땅입니다.
33,골든블루마리나,,"오늘 아버님어머님 모시고 탔던 가족입니다^^
배위에서의 로멘틱한 프로포즈이벤트와
아이를 위한 선장체험까지~   뜻하지않은 기분좋은 선물을 받은것 같아 너무 감사합니다!
덕분에 잊지못할 좋은 추억을 만들 수 있었네요.
아이아빠선장님.ㅎㅎ   
사진도 너무 잘 찍어주셔서 작은 앨범 만들까 하네요.  
오늘 감사했습니다~"
